District,Suburb,2014 Q1  1 Homicide,2014 Q1  2a Assault - FV,2014 Q1 2b Assault - Non-FV,2014 Q1 3 Sexual Assault,2014 Q1 4 Other offences against a person,2014 Q1 5a Robbery - armed,2014 Q1 5b Robbery - other,2014 Q1 6a Burglary dwellings,2014 Q1 6b Burglary shops,2014 Q1 6c Burglary other,2014 Q1 7 Motor vehicle theft theft,2014 Q1 8 Property damage,2014 Q1 9 Other offences,2014 Q1 91a TINs Speeding,2014 Q1 91b TINs Mobile Use,2014 Q1 91c TINs Seatbelts,2014 Q1 91d TINs Other,2014 Q1 92 Theft (excluding Motor Vehicles),2014 Q2 1 Homicide,2014 Q2 2a Assault - FV,2014 Q2 2b Assault - Non-FV,2014 Q2 3 Sexual Assault,2014 Q2 4 Other offences against a person,2014 Q2 5a Robbery - armed,2014 Q2 5b Robbery - other,2014 Q2 6a Burglary dwellings,2014 Q2 6b Burglary shops,2014 Q2 6c Burglary other,2014 Q2 7 Motor vehicle theft theft,2014 Q2 8 Property damage,2014 Q2 9 Other offences,2014 Q2 91a TINs Speeding,2014 Q2 91b TINs Mobile Use,2014 Q2 91c TINs Seatbelts,2014 Q2 91d TINs Other,2014 Q2 92 Theft (excluding Motor Vehicles),2014 Q3  1 Homicide,2014 Q3 2a Assault - FV,2014 Q3 2b Assault - Non-FV,2014 Q3 3 Sexual Assault,2014 Q3 4 Other offences against a person,2014 Q3 5a Robbery - armed,2014 Q3 5b Robbery - other,2014 Q3 6a Burglary dwellings,2014 Q3 6b Burglary shops,2014 Q3 6c Burglary other,2014 Q3 7 Motor vehicle theft theft,2014 Q3 8 Property damage,2014 Q3 9 Other offences,2014 Q3 91a TINs Speeding,2014 Q3 91b TINs Mobile Use,2014 Q3 91c TINs Seatbelts,2014 Q3 91d TINs Other,2014 Q3 92 Theft (excluding Motor Vehicles),2014 Q4 1 Homicide,2014 Q4 2a Assault - FV,2014 Q4 2b Assault - Non-FV,2014 Q4 3 Sexual Assault,2014 Q4 4 Other offences against a person,2014 Q4 5a Robbery - armed,2014 Q4 5b Robbery - other,2014 Q4 6a Burglary dwellings,2014 Q4 6b Burglary shops,2014 Q4 6c Burglary other,2014 Q4 7 Motor vehicle theft theft,2014 Q4 8 Property damage,2014 Q4 9 Other offences,2014 Q4 91a TINs Speeding,2014 Q4 91b TINs Mobile Use,2014 Q4 91c TINs Seatbelts,2014 Q4 91d TINs Other,2014 Q4 92 Theft (excluding Motor Vehicles),2015 Q1 1 Homicide,2015 Q1 2a Assault - FV,2015 Q1 2b Assault - Non-FV,2015 Q1 3 Sexual Assault,2015 Q1 4 Other offences against a person,2015 Q1 5a Robbery - armed,2015 Q1 5b Robbery - Other,2015 Q1 6a Burglary dwellings,2015 Q1 6b Burglary shops,2015 Q1 6c Burglary other,2015 Q1 7 Motor vehicle theft,2015 Q1 8 Property damage,2015 Q1 9 Other offences,2015 Q1 91a TINs Speeding,2015 Q1 91b TINs Mobile Use,2015 Q1 91c TINs Seatbelts,2015 Q1 91d TINs Other,2015 Q1 92 Theft (excluding Motor Vehicles),2015 Q2 1 Homicide,2015 Q2 2a Assault - FV,2015 Q2 2b Assault - Non-FV,2015 Q2 3 Sexual Assault,2015 Q2 4 Other offences against a person,2015 Q2 5a Robbery - armed,2015 Q2 5b Robbery -,2015 Q2 6a Burglary dwellings,2015 Q2 6b Burglary shops,2015 Q2 6c Burglary other,2015 Q2 7 Motor vehicle theft,2015 Q2 8 Property damage,2015 Q2 9 Other offences,2015 Q2 91a TINs Speeding,2015 Q2 91b TINs Mobile Use,2015 Q2 91c TINs Seatbelts,2015 Q2 91d TINs Other,2015 Q2 92 Theft (excluding Motor Vehicles),2015 Q3  1 Homicide,2015 Q3  2a Assault - FV,2015 Q3  2b Assault - Non-FV,2015 Q3  3 Sexual Assault,2015 Q3  4 Other offences against a person,2015 Q3  5a Robbery - armed,2015 Q3  5b Robbery -,2015 Q3  6a Burglary dwellings,2015 Q3 6b Burglary shops,2015 Q3 6c Burglary other,2015 Q3 7 Motor vehicle theft,2015 Q3  8 Property damage,2015 Q3 9 Other offences,2015 Q3 91a TINs Speeding,2015 Q3 91b TINs Mobile Use,2015 Q3 91c TINs Seatbelts,2015 Q3 91d TINs Other,2015 Q3 92 Theft (excluding Motor Vehicles),2015 Q4 1 Homicide,2015 Q4 2a Assault - FV,2015 Q4 2b Assault - Non-FV,2015 Q4 3 Sexual Assault,2015 Q4 4 Other offences against a person,2015 Q4 5a Robbery - armed,2015 Q4 5b Robbery -,2015 Q4 6a Burglary dwellings,2015 Q4 6b Burglary shops,2015 Q4 6c Burglary other,2015 Q4 7 Motor vehicle theft,2015 Q4 8 Property damage,2015 Q4 9 Other offences,2015 Q4 91a TINs Speeding,2015 Q4 91b TINs Mobile Use,2015 Q4 91c TINs Seatbelts,2015 Q4 91d TINs Other,2015 Q4 92 Theft (excluding Motor Vehicles),2016 Q1 1 Homicide,2016 Q1 2a Assault - FV,2016 Q1 2b Assault - Non-FV,2016 Q1 3 Sexual Assault,2016 Q1 4 Other offences against a person,2016 Q1 5a Robbery - armed,2016 Q1 5b Robbery -,2016 Q1 6a Burglary dwellings,2016 Q1 6b Burglary shops,2016 Q1 6c Burglary other,2016 Q1 7 Motor vehicle theft,2016 Q1 8 Property damage,2016 Q1 9 Other offences,2016 Q1 91a TINs Speeding,2016 Q1 91b TINs Mobile Use,2016 Q1 91c TINs Seatbelts,2016 Q1 91d TINs Other,2016 Q1 92 Theft (excluding Motor Vehicles),1 Homicide,2a Assault - FV,2b Assault - Non-FV,3 Sexual Assault,4 Other offences against a person,5a Robbery - armed,5b Robbery -,6a Burglary dwellings,6b Burglary shops,6c Burglary other,7 Motor vehicle theft,8 Property damage,9 Other offences,91a TINs Speeding,91b TINs Mobile Use,91c TINs Seatbelts,91d TINs Other,92 Theft (excluding Motor Vehicles),2016 Q3 1 Homicide,2016 Q3 2a Assault - FV,2016 Q3 2b Assault - Non-FV,2016 Q3 3 Sexual Assault,2016 Q3 4 Other offences against a person,2016 Q3 5a Robbery - armed,2016 Q3 5b Robbery -,2016 Q3 6a Burglary dwellings,2016 Q3 6b Burglary shops,2016 Q3 6c Burglary other,2016 Q3 7 Motor vehicle theft,2016 Q3 8 Property damage,2016 Q3 9 Other offences,2016 Q3 91a TINs Speeding,2016 Q3 91b TINs Mobile Use,2016 Q3 91c TINs Seatbelts,2016 Q3 91d TINs Other,2016 Q3 92 Theft (excluding Motor Vehicles),2016 Q4 1 Homicide,2016 Q4 2a Assault - FV,2016 Q4 2b Assault - Non-FV,2016 Q4 3 Sexual Assault,2016 Q4 4 Other offences against a person,2016 Q4 5a Robbery - armed,2016 Q4 5b Robbery -,2016 Q4 6a Burglary dwellings,2016 Q4 6b Burglary shops,2016 Q4 6c Burglary other,2016 Q4 7 Motor vehicle theft,2016 Q4 8 Property damage,2016 Q4 9 Other offences,2016 Q4 91a TINs Speeding,2016 Q4 91b TINs Mobile Use,2016 Q4 91c TINs Seatbelts,2016 Q4 91d TINs Other,2016 Q4 92 Theft (excluding Motor Vehicles),2017 Q1 1 Homicide,2017 Q1 2a Assault - FV,2017 Q1 2b Assault - Non-FV,2017 Q1 3 Sexual Assault,2017 Q1 4 Other offences against a person,2017 Q1 5a Robbery - armed,2017 Q1 5b Robbery -,2017 Q1 6a Burglary dwellings,2017 Q1 6b Burglary shops,2017 Q1 6c Burglary other,2017 Q1 7 Motor vehicle theft,2017 Q1 8 Property damage,2017 Q1 9 Other offences,2017 Q1 91a TINs Speeding,2017 Q1 91b TINs Mobile Use,2017 Q1 91c TINs Seatbelts,2017 Q1 91d TINs Other,2017 Q1 92 Theft (excluding Motor Vehicles),2017 Q2  1 Homicide,2017 Q2  2a Assault - FV,2017 Q2  2b Assault - Non-FV,2017 Q2  3 Sexual Assault,2017 Q2  4 Other offences against a person,2017 Q2  5a Robbery - armed,2017 Q2  5b Robbery -,2017 Q2  6a Burglary dwellings,2017 Q2  6b Burglary shops,2017 Q2 6c Burglary other,2017 Q2 7 Motor vehicle theft,2017 Q2 8 Property damage,2017 Q2 9 Other offences,2017 Q2 91a TINs Speeding,2017 Q2 91b TINs Mobile Use,2017 Q2  91c TINs Seatbelts,2017 Q2 91d TINs Other,2017 Q2 92 Theft (excluding Motor Vehicles),2017 Q3 1 Homicide,2017 Q3 2a Assault - FV,2017 Q3 2b Assault - Non-FV,2017 Q3 3 Sexual Assault,2017 Q3 4 Other offences against a person,2017 Q3 5a Robbery - armed,2017 Q3 5b Robbery -,2017 Q3 6a Burglary dwellings,2017 Q3 6b Burglary shops,2017 Q3 6c Burglary other,2017 Q3 7 Motor vehicle theft,2017 Q3 8 Property damage,2017 Q3 9 Other offences,2017 Q3 91a TINs Speeding,2017 Q3 91b TINs Mobile Use,2017 Q3 91c TINs Seatbelts,2017 Q3 91d TINs Other,2017 Q3 92 Theft (excluding Motor Vehicles),2017 Q4 1 Homicide,2017 Q4 2a Assault - FV,2017 Q4 2b Assault - Non-FV,2017 Q4 3 Sexual Assault,2017 Q4 4 Other offences against a person,2017 Q4 5a Robbery - armed,2017 Q4 5b Robbery -,2017 Q4 6a Burglary dwellings,2017 Q4 6b Burglary shops,2017 Q4 6c Burglary other,2017 Q4 7 Motor vehicle theft,2017 Q4 8 Property damage,2017 Q4 9 Other offences,2017 Q4 91a TINs Speeding,2017 Q4 91b TINs Mobile Use,2017 Q4 91c TINs Seatbelts,2017 Q4 91d TINs Other,2017 Q4 92 Theft (excluding Motor Vehicles),1 Homicide,2a Assault - FV,2b Assault - Non-FV,3 Sexual Assault,4 Other offences against a person,5a Robbery - armed,5b Robbery -,6a Burglary dwellings,6b Burglary shops,6c Burglary other,7 Motor vehicle theft,8 Property damage,9 Other offences,91a TINs Speeding,91b TINs Mobile Use,91c TINs Seatbelts,91d TINs Other,92 Theft (excluding Motor Vehicles),1 Homicide,2a Assault - FV,2b Assault - Non-FV,3 Sexual Assault,4 Other offences against a person,5a Robbery - armed,5b Robbery -,6a Burglary dwellings,6b Burglary shops,6c Burglary other,7 Motor vehicle theft,8 Property damage,9 Other offences,91a TINs Speeding,91b TINs Mobile Use,91c TINs Seatbelts,91d TINs Other,92 Theft (excluding Motor Vehicles)
Belconnen,ARANDA,0,0,0,0,0,0,0,1,0,0,1,0,18,66,8,1,41,4,0,0,1,0,0,0,0,0,0,0,0,5,22,65,11,0,45,2,0,0,3,0,0,0,0,0,0,0,0,4,12,88,9,1,46,6,0,1,1,1,0,0,0,4,0,1,2,3,39,69,7,1,49,7,0,1,1,0,0,0,0,2,0,0,5,2,15,53,6,0,35,8,0,0,0,0,0,0,0,0,0,1,1,8,24,30,5,0,24,5,0,0,1,0,0,0,0,1,0,0,2,7,15,44,7,0,43,6,0,6,2,0,0,0,0,11,0,0,1,7,13,57,6,0,34,19,0,0,2,0,0,0,0,0,0,2,1,3,19,33,6,0,49,2,0,0,1,0,0,1,0,1,0,0,3,2,17,26,5,1,34,10,0,5,0,0,0,0,0,2,0,0,1,1,25,54,8,1,58,3,0,1,3,0,0,0,0,2,0,1,0,9,20,45,6,0,52,5,0,0,0,0,1,0,0,3,1,1,1,10,19,28,8,2,44,9,0,1,0,0,0,0,0,0,0,0,0,9,32,44,10,0,55,6,0,1,1,0,0,0,0,1,0,2,1,0,20,57,2,2,58,6,0,3,2,0,1,0,1,9,0,1,2,7,37,122,11,1,66,14,0,1,0,0,0,0,0,2,0,0,0,1,21,20,1,0,3,3,0,3,0,1,1,0,0,0,0,0,0,5,25,0,0,0,0,7
Belconnen,BELCONNEN,0,2,24,8,3,0,1,13,1,8,16,39,204,16,26,5,136,154,0,10,20,13,1,2,0,9,5,3,6,37,163,4,29,8,126,149,0,8,18,11,2,2,1,9,5,1,10,47,165,9,35,6,138,120,0,11,11,5,0,0,4,27,2,7,14,44,199,4,19,4,159,167,0,7,23,0,2,2,2,16,4,3,17,89,203,1,13,7,80,217,0,3,12,14,0,2,0,9,4,12,11,82,175,7,6,4,99,220,0,5,15,3,2,1,1,10,1,8,8,35,137,11,24,4,138,178,0,4,16,7,3,1,3,14,17,5,8,89,178,3,19,5,119,250,0,13,16,3,24,1,2,10,7,5,4,51,193,5,23,0,96,149,0,12,21,3,0,1,1,8,3,10,15,52,153,2,37,11,131,176,0,12,13,22,8,3,0,10,8,5,8,46,153,11,44,6,165,168,0,15,21,3,5,4,4,10,3,3,14,116,192,11,27,4,131,150,0,17,32,8,3,3,8,17,4,10,14,94,174,7,39,12,116,183,0,5,29,9,0,1,1,17,1,9,20,78,226,30,33,2,205,150,0,15,30,4,5,1,1,6,2,3,18,53,149,6,29,3,144,122,0,14,31,17,2,1,4,16,1,3,15,57,196,4,24,6,94,156,0,17,23,19,5,3,2,7,2,4,12,42,192,4,10,1,45,104,0,13,21,6,3,3,1,25,3,6,12,68,226,0,0,0,0,167
Belconnen,BRUCE,0,1,1,1,1,0,0,3,0,2,4,14,41,25,11,1,63,35,0,1,3,0,0,0,0,9,0,4,2,20,24,24,8,2,179,38,0,0,4,5,1,0,0,6,0,1,3,8,31,20,14,3,143,20,0,2,2,0,0,0,1,27,0,4,5,15,24,12,11,0,118,54,0,3,10,3,0,0,1,9,2,2,6,13,45,19,10,0,121,39,2,1,3,3,0,0,0,10,5,9,6,36,41,10,13,1,51,53,0,1,4,0,0,0,0,7,0,5,8,11,40,34,10,1,194,30,0,2,5,1,0,0,0,6,1,0,9,32,41,17,3,1,64,56,0,4,5,2,0,0,0,2,4,10,0,7,27,20,7,1,103,28,0,3,4,1,2,1,0,4,0,2,9,39,36,8,14,1,89,46,0,1,4,0,0,0,0,6,0,2,3,13,37,25,17,1,128,18,0,0,5,2,4,0,1,1,1,0,3,10,34,22,12,4,123,17,0,4,0,3,0,0,0,7,2,4,5,28,32,15,15,1,66,44,0,3,3,1,0,0,0,5,1,5,6,33,56,24,14,5,132,44,0,0,0,5,0,0,0,3,0,2,18,43,31,25,14,2,125,35,0,1,11,2,1,0,2,7,0,2,9,24,51,21,3,0,80,47,0,4,3,4,0,0,0,5,0,5,4,18,55,4,1,0,19,39,0,0,5,3,1,0,1,3,0,1,2,29,29,0,0,0,0,36
Belconnen,CHARNWOOD,0,2,2,1,0,1,0,1,0,3,1,22,20,3,0,1,19,19,0,0,1,2,0,0,0,2,0,1,2,9,21,3,0,1,15,12,0,3,5,0,0,0,0,0,0,0,1,6,19,0,0,1,28,10,0,2,1,0,0,0,1,3,1,0,0,12,13,0,1,2,24,13,0,2,7,0,0,0,1,2,1,0,0,19,18,3,0,0,17,15,0,5,0,0,0,0,0,3,0,0,0,10,25,0,0,0,9,17,0,3,1,0,0,0,1,5,2,0,2,10,18,4,1,2,22,27,0,1,5,1,2,0,0,4,0,0,1,7,36,2,0,1,13,24,0,6,2,0,0,0,0,0,0,1,0,12,15,1,0,0,10,13,0,5,3,0,1,0,0,3,2,0,1,13,37,1,0,4,16,21,0,2,4,1,0,0,0,0,1,0,6,13,31,1,5,3,23,16,0,6,4,0,1,1,1,0,0,1,1,6,59,3,0,0,26,8,0,9,4,1,0,0,0,0,2,1,1,12,29,5,2,0,19,12,0,2,1,0,2,0,0,5,1,1,0,16,32,0,0,0,14,17,0,4,4,1,0,0,0,7,3,0,2,14,33,1,0,0,9,18,0,1,3,0,0,0,0,2,0,0,3,10,24,0,0,1,9,17,0,1,2,0,1,1,1,1,0,1,1,15,30,0,0,0,2,13,0,2,2,1,1,0,0,2,0,0,2,9,48,0,0,0,0,11
Belconnen,COOK,0,0,1,0,0,0,0,1,0,0,0,0,10,5,1,0,17,6,0,0,0,0,0,0,1,3,0,0,1,2,12,19,0,0,15,7,0,0,1,0,0,1,0,6,0,0,2,5,9,92,1,0,30,11,0,1,0,4,0,1,0,4,1,0,0,3,8,35,3,0,23,7,0,0,0,0,0,0,0,0,2,0,3,4,8,28,1,1,11,2,0,0,0,2,0,0,0,3,1,0,1,2,56,3,1,0,3,11,0,1,1,0,0,0,0,0,0,0,1,3,12,6,1,0,11,2,0,0,1,0,0,0,0,2,0,0,1,6,7,15,2,1,11,9,0,0,0,0,0,0,0,2,0,0,2,4,5,11,2,0,12,4,0,3,0,1,0,0,0,2,0,0,1,0,6,21,1,0,7,4,0,0,4,1,0,0,1,7,1,0,3,11,15,54,0,0,29,9,0,0,0,0,0,0,0,1,0,0,1,2,10,23,1,0,28,11,0,0,1,1,0,0,0,6,1,0,0,2,20,18,2,0,17,13,0,0,0,0,0,0,0,3,0,1,2,6,11,21,1,0,15,7,0,1,0,0,0,0,0,0,0,0,3,5,32,54,3,0,27,2,0,0,0,1,0,0,0,4,0,0,1,4,9,51,4,1,24,7,0,0,0,0,0,0,0,2,0,0,1,2,21,4,0,0,3,5,0,1,1,0,1,0,0,2,0,1,0,4,16,0,0,0,0,8
Belconnen,DUNLOP,0,1,4,2,0,0,0,1,1,0,2,11,16,1,2,0,19,18,0,2,3,3,1,0,0,6,0,0,2,12,10,4,0,0,7,13,0,3,2,3,0,0,0,9,0,0,0,4,11,2,2,1,11,16,1,2,4,2,0,0,0,11,0,0,2,12,7,2,0,0,6,25,0,8,5,2,1,0,0,0,1,0,2,8,18,2,0,0,4,18,0,4,2,1,0,0,0,3,0,0,2,13,10,0,0,0,1,12,0,3,2,3,1,0,0,3,0,0,1,7,11,2,0,0,6,6,0,4,4,0,0,0,0,5,0,0,1,11,11,0,0,0,7,14,0,2,0,1,0,0,0,4,0,0,2,19,21,0,0,1,8,31,0,7,3,2,0,0,0,3,0,0,7,10,63,0,0,0,12,23,0,7,1,0,0,0,0,2,0,0,5,13,26,9,1,1,14,9,0,8,3,1,0,0,0,1,0,0,0,11,21,4,0,1,9,7,0,4,9,0,1,0,0,4,1,0,5,11,21,2,0,0,5,15,0,3,4,0,1,1,1,1,1,0,1,8,9,2,0,1,6,11,0,10,3,2,0,1,0,1,1,0,2,13,20,0,0,0,4,5,0,3,1,0,0,0,0,1,0,0,1,12,14,1,0,0,2,10,0,5,1,1,0,0,0,2,0,0,0,10,12,0,0,0,0,9,0,7,2,0,1,0,0,0,0,0,4,15,23,0,0,0,0,14
