Gungahlin ,AMAROO,0,1,2,1,1,1,0,1,0,2,0,10,11,0,0,0,10,8,0,0,0,0,2,0,0,2,0,2,0,3,18,0,1,0,4,5,0,1,0,0,1,0,0,1,0,0,1,7,13,0,0,0,7,9,0,2,0,0,0,0,0,3,0,0,1,13,10,0,0,0,2,6,0,1,1,1,0,0,0,1,0,1,0,4,9,0,1,0,4,7,0,0,0,1,0,0,0,3,2,0,3,12,5,0,1,0,3,7,0,0,1,1,0,0,0,1,0,0,1,12,6,1,0,0,6,2,0,3,2,0,0,0,0,3,1,2,2,22,12,2,0,1,4,20,0,4,2,0,0,0,0,5,0,2,2,17,12,0,1,0,5,11,0,1,1,7,1,0,0,4,0,2,0,11,31,1,0,0,10,20,0,6,3,1,0,0,0,2,0,3,1,11,26,2,0,0,16,13,0,6,3,0,0,0,0,1,0,1,1,14,11,0,0,0,5,34,0,4,1,1,0,0,0,1,0,1,0,9,10,0,0,0,8,12,0,1,5,0,0,0,0,2,0,0,0,12,9,1,1,0,3,3,0,3,3,3,0,0,0,2,0,2,4,4,16,1,0,0,10,15,0,0,9,0,1,0,0,8,0,1,2,12,9,3,1,2,5,22,0,2,4,0,0,0,0,12,0,0,0,6,11,0,1,1,2,28,0,4,3,2,0,0,0,4,0,0,1,6,13,0,0,0,0,18
Gungahlin ,BONNER,0,5,1,1,2,0,0,1,0,0,2,14,20,0,0,0,9,10,0,1,0,0,1,0,0,5,0,0,0,13,12,2,1,0,13,4,0,2,1,0,0,0,0,2,0,0,4,4,5,2,2,0,14,7,0,1,1,4,0,0,0,7,0,0,1,4,9,1,3,1,7,7,0,1,0,0,0,0,0,2,0,0,1,7,5,1,0,0,6,7,0,3,2,1,0,0,0,2,3,0,6,7,9,0,0,0,4,16,0,1,1,0,0,0,0,2,0,0,2,8,7,0,0,0,9,4,0,6,1,0,0,0,0,2,0,0,3,7,5,0,0,1,6,9,0,3,2,0,1,0,0,3,1,0,2,7,6,0,1,1,9,11,0,6,1,0,0,0,0,0,0,0,0,4,12,0,0,0,8,5,0,6,2,0,0,2,0,1,0,0,4,1,17,0,1,1,11,9,0,1,1,2,2,0,0,2,0,0,0,4,25,0,2,0,6,10,0,9,0,1,1,0,0,2,0,0,2,9,12,0,0,0,7,6,0,0,0,2,0,0,0,0,2,0,0,7,17,0,1,0,3,6,0,3,2,0,0,0,1,5,0,0,4,8,26,0,0,0,5,46,0,6,4,0,0,0,0,4,0,0,6,8,19,0,1,0,1,22,0,6,0,0,0,0,0,3,0,0,1,3,19,0,0,1,2,19,0,3,0,0,0,0,0,1,0,0,0,3,12,0,0,0,0,9
Gungahlin ,CASEY,0,1,0,0,0,0,0,0,0,0,1,7,4,1,1,0,10,21,0,3,1,0,0,0,0,0,0,2,1,12,8,0,1,0,8,16,0,3,1,2,0,0,0,5,0,3,4,2,18,5,1,0,6,10,0,0,0,0,2,0,0,6,0,9,0,6,11,0,1,0,8,27,0,1,0,1,1,0,0,5,0,3,5,8,11,0,0,0,7,9,0,2,0,0,0,0,0,5,0,0,2,12,8,1,0,0,10,20,0,1,0,0,0,0,0,9,0,0,6,7,4,1,1,0,14,14,0,5,2,1,4,0,0,2,0,3,2,8,23,7,1,1,0,9,0,0,0,1,0,0,0,7,0,4,2,1,17,2,0,0,8,17,0,2,1,0,0,0,0,6,0,3,1,6,12,0,0,0,5,28,0,5,2,0,0,0,0,15,1,4,4,6,14,9,0,0,14,57,0,5,2,5,4,0,1,3,0,1,1,8,13,3,1,1,16,29,0,2,3,0,0,3,0,10,1,0,3,13,9,2,0,0,10,31,0,2,1,0,0,0,0,1,0,0,3,12,8,1,0,0,11,14,0,6,0,0,0,0,0,3,2,0,2,14,15,5,1,0,12,8,0,11,2,0,3,0,0,3,1,0,2,12,20,1,1,0,15,21,0,0,0,1,1,1,1,0,0,0,3,5,15,0,0,0,2,15,0,8,3,0,2,0,0,2,1,0,2,11,15,0,0,0,0,21
Gungahlin ,CRACE,0,1,0,0,0,0,0,1,0,0,3,5,7,5,0,0,5,9,0,2,0,0,0,0,0,1,0,2,2,3,8,1,0,0,21,11,0,0,0,0,1,0,0,6,0,2,0,1,2,1,1,0,17,7,0,1,1,0,0,0,0,2,0,3,0,0,9,0,0,0,10,5,0,0,0,0,0,0,0,3,0,0,1,5,6,3,1,1,12,17,0,0,0,0,0,0,0,2,0,2,3,11,5,2,1,0,12,3,0,2,0,0,1,0,0,1,1,0,2,4,6,1,2,0,9,16,0,3,1,0,0,0,0,4,0,1,2,8,5,1,0,0,5,91,0,0,0,0,0,0,0,3,0,1,0,6,8,3,1,1,9,7,0,1,2,0,2,0,0,3,2,2,2,6,13,3,0,1,2,23,0,1,0,2,0,0,0,7,1,3,2,5,16,1,3,0,6,14,0,2,1,1,0,0,0,2,3,1,2,1,23,1,0,0,3,9,0,3,2,0,0,0,0,1,2,1,0,13,4,0,0,0,1,15,0,1,2,0,0,0,0,7,0,3,3,9,20,1,1,0,5,8,0,1,2,0,0,0,0,2,0,0,1,1,11,0,1,2,10,13,0,0,0,0,0,0,0,2,0,0,2,1,9,1,0,0,3,5,0,1,0,1,0,0,0,3,0,1,0,9,8,1,0,1,1,8,0,1,0,0,0,0,0,1,0,0,4,3,12,0,0,0,0,5
Gungahlin ,FORDE,0,0,1,0,0,0,0,2,0,0,0,5,4,0,1,0,2,9,0,0,2,0,1,0,0,1,0,0,1,3,6,0,1,0,6,6,0,1,0,0,0,0,0,0,0,0,0,4,6,5,0,0,1,2,0,0,4,0,0,0,0,0,0,0,2,0,8,0,4,0,11,6,0,0,0,0,0,0,1,0,0,0,0,3,4,0,0,0,5,2,0,0,0,1,0,0,0,2,1,0,3,16,9,5,1,0,6,18,0,3,0,0,0,0,0,0,1,0,0,0,8,0,0,0,4,5,0,1,0,0,0,0,0,2,0,1,2,4,8,1,0,0,5,6,0,4,0,4,0,0,0,1,0,1,3,2,18,0,0,0,8,7,0,0,1,2,0,0,0,2,1,0,1,2,8,1,1,0,2,6,0,3,1,1,1,0,0,2,0,0,3,5,9,1,2,0,2,5,0,1,1,1,0,0,0,0,0,0,0,6,8,0,2,0,7,2,0,6,2,0,0,0,0,0,0,0,0,6,1,1,0,1,4,6,0,1,1,1,0,0,0,2,0,0,2,1,3,3,0,0,2,6,0,0,1,0,0,0,0,2,1,0,1,5,7,7,0,0,10,9,0,3,0,0,2,0,0,7,0,0,0,9,15,3,1,0,3,11,0,2,1,0,0,0,0,0,2,0,0,6,11,1,0,0,2,9,0,0,1,0,0,0,0,2,0,1,1,0,9,0,0,0,0,5
Gungahlin ,FRANKLIN,0,0,1,0,0,1,0,3,0,0,2,5,15,25,3,1,23,12,0,3,2,1,0,0,0,4,0,2,0,8,8,30,0,0,21,14,0,3,1,0,0,0,0,6,0,2,0,6,14,37,2,1,31,14,0,4,0,0,0,0,0,2,0,2,1,5,19,19,3,0,23,9,0,1,0,0,0,0,0,2,0,1,1,8,14,27,3,0,43,12,0,0,0,0,0,0,0,5,0,1,2,8,9,34,1,1,25,24,0,1,0,1,0,0,0,2,0,0,0,8,16,37,1,1,23,14,0,3,2,1,0,0,0,3,0,4,3,11,10,56,4,0,26,13,0,1,3,0,0,0,0,7,0,2,1,8,13,47,0,0,38,17,0,6,0,1,0,0,0,7,0,4,3,8,20,31,1,0,19,20,0,5,3,1,0,0,0,15,0,1,2,14,17,65,5,0,38,28,0,4,1,1,1,0,0,14,1,1,2,14,21,34,3,0,27,17,0,6,1,0,0,0,0,8,2,1,3,15,17,8,0,0,23,21,0,0,2,0,1,0,0,13,1,2,5,17,21,24,0,1,14,23,0,3,1,0,0,0,0,8,2,2,3,10,21,39,0,0,33,22,0,1,0,1,1,0,0,11,0,0,0,10,20,28,2,2,24,23,0,1,0,1,0,0,0,4,0,0,7,2,10,21,0,0,6,15,0,1,1,0,0,0,0,1,1,3,4,19,20,0,0,0,0,20
Gungahlin ,GUNGAHLIN,0,1,8,3,0,0,0,4,0,1,1,19,71,6,13,6,78,79,0,3,9,2,0,0,1,4,0,2,6,11,76,8,5,2,44,80,0,2,3,3,3,0,0,3,1,4,2,9,60,9,7,4,67,54,0,3,6,2,0,0,0,5,1,1,8,8,78,8,9,3,78,61,0,3,2,1,0,0,0,2,3,0,3,10,58,7,6,4,43,60,0,0,12,0,0,0,0,3,2,2,5,22,64,7,9,1,68,67,0,8,5,1,0,0,3,2,1,3,5,11,70,10,3,3,63,63,0,10,3,3,2,0,1,3,0,13,4,48,63,5,11,3,75,66,0,11,9,0,0,0,2,1,0,1,5,13,77,6,6,4,73,76,0,13,14,8,7,0,0,5,3,6,6,33,57,9,5,2,66,93,0,8,7,2,0,0,0,2,4,3,1,19,69,24,10,2,57,88,0,8,9,0,0,0,0,5,3,2,5,20,61,15,9,1,55,50,0,21,17,4,1,0,0,8,2,1,10,38,72,2,4,1,41,103,0,2,12,2,1,0,0,5,0,2,7,12,79,9,5,1,55,51,0,5,12,1,2,0,1,8,2,3,12,19,105,24,2,1,84,66,0,4,6,0,1,0,2,5,0,0,11,17,128,6,6,1,33,180,0,6,11,1,0,0,1,3,4,4,5,13,78,0,3,0,11,79,0,7,8,0,0,0,0,4,3,1,4,14,67,0,0,0,0,116
Gungahlin ,HALL,0,0,0,0,0,0,0,0,0,1,0,0,3,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,3,1,0,1,1,0,0,1,0,0,0,0,0,1,9,2,0,0,5,2,0,1,0,0,0,0,0,0,0,0,1,0,7,0,1,0,7,0,0,0,0,0,0,0,0,1,0,1,0,2,3,0,0,0,1,2,0,0,0,0,0,0,1,0,0,1,0,2,5,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,2,0,1,1,1,3,0,0,0,3,2,0,0,1,0,0,0,0,0,0,0,2,1,2,3,0,0,3,2,0,0,0,1,0,0,0,2,0,0,0,0,3,17,1,0,2,0,0,0,0,0,0,0,0,2,0,0,1,0,5,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,1
Gungahlin ,HARRISON,0,0,1,0,0,0,0,1,0,0,2,14,16,19,6,0,37,5,0,2,3,3,0,0,0,2,0,0,1,12,15,10,2,0,43,5,0,1,0,0,0,0,0,2,0,0,0,5,7,15,0,1,34,4,0,1,3,1,0,0,0,3,0,1,0,3,11,18,2,0,30,6,0,1,0,0,0,0,0,10,0,0,2,1,3,8,2,0,23,16,0,2,0,0,0,0,0,4,1,0,2,6,30,14,4,0,32,26,0,2,0,1,0,0,0,3,0,2,0,4,12,26,1,0,24,9,0,4,6,0,0,0,0,2,1,5,2,9,21,20,3,0,32,19,0,1,2,0,0,0,0,2,0,4,1,8,12,10,2,0,24,11,0,2,2,1,0,0,0,3,0,3,1,9,10,12,2,0,35,24,0,1,1,0,0,0,0,10,0,0,4,6,13,18,3,0,46,14,0,2,2,0,1,0,0,13,0,0,0,6,11,17,3,2,28,8,0,1,0,0,0,0,0,11,0,5,2,15,13,10,4,1,21,24,0,1,0,1,0,0,0,11,0,1,3,18,20,65,3,1,33,27,0,3,4,0,0,0,1,4,0,0,3,10,17,23,3,1,18,13,0,2,4,1,1,0,0,5,0,5,5,16,18,41,1,1,21,21,0,2,1,1,0,0,0,1,1,1,4,8,13,20,0,0,13,10,0,3,3,1,2,0,0,2,1,2,1,7,15,0,0,0,0,18
Gungahlin ,JACKA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,2,1,0,3,0,0,0,0,0,1,0,0,0,4,2,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,3,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Gungahlin ,KENNY,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,2,0,4,1,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,3,0,0,1,0,0,0,3,0,0,0,0,0,0,1,0,1,3,1,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,7,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gungahlin ,KINLYSIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gungahlin ,MITCHELL,0,1,3,0,0,0,0,0,4,7,1,4,24,13,6,6,52,11,0,0,2,0,0,0,0,0,2,0,1,7,24,9,10,2,37,10,0,0,2,1,0,0,0,0,2,3,2,3,28,15,8,2,51,13,0,0,1,0,0,0,0,0,2,0,2,2,26,10,12,5,50,11,0,1,0,0,0,0,0,1,1,1,1,1,32,12,7,6,75,9,0,0,0,0,0,0,0,0,4,3,1,4,31,16,10,1,43,18,0,0,0,0,0,0,0,0,2,2,3,4,25,17,11,9,27,16,0,0,3,0,0,0,0,0,9,2,2,4,10,27,6,2,36,9,0,0,4,0,0,0,0,0,2,2,3,3,30,53,7,1,41,19,0,0,4,0,0,0,0,1,3,2,2,6,28,33,7,1,42,8,0,0,6,0,0,0,0,0,6,1,5,9,50,21,12,0,38,20,0,0,0,0,0,0,0,0,4,6,1,4,35,18,7,2,41,16,0,0,0,1,1,1,0,0,1,3,1,9,31,24,5,0,61,12,0,1,1,1,0,0,0,1,4,4,0,7,73,32,13,1,40,18,0,0,4,0,0,0,0,0,4,4,6,6,47,34,7,1,47,10,0,0,3,0,0,0,0,0,3,1,1,5,23,17,3,2,25,20,0,0,5,1,0,0,0,0,0,1,1,7,30,5,0,0,19,14,0,0,2,0,0,0,0,1,2,4,5,9,22,0,0,0,0,10
Gungahlin ,MONCRIEFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,1,2,0,0,2,0,0,0,0,0,0,0,1,2,0,5,0,0,6,1,0,0,0,0,0,0,0,0,0,1,0,8,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,1,3,0,0,11,4,0,0,0,0,0,0,0,0,0,4,0,4,5,13,0,0,14,4,0,0,0,0,0,0,0,5,0,4,1,3,4,12,0,0,16,5,0,0,3,0,0,0,0,1,0,1,0,0,6,1,3,0,6,12,0,2,0,0,0,0,0,30,0,1,0,11,2,1,0,0,11,11,0,4,1,0,1,0,0,8,0,2,1,17,8,7,1,0,23,8,0,4,2,0,1,0,0,5,0,3,3,11,13,8,0,0,3,14,0,3,1,0,0,0,0,6,0,1,2,8,18,0,0,0,5,24,0,7,3,0,0,0,0,2,0,0,1,7,12,0,0,0,0,8
Gungahlin ,NGUNNAWAL,0,1,4,0,3,1,0,7,1,1,3,20,16,0,2,1,10,28,0,3,1,0,1,0,0,5,0,1,5,20,26,1,1,0,16,17,0,4,2,0,0,0,0,6,0,0,1,13,21,1,2,1,8,13,0,2,1,0,0,3,0,7,0,1,12,10,11,1,2,0,10,21,0,7,3,0,0,0,0,5,0,0,2,14,12,1,1,3,5,9,0,6,2,1,1,0,0,2,1,0,3,17,25,3,1,0,8,17,0,4,1,0,0,0,1,10,0,2,1,13,27,0,3,0,12,12,0,11,2,0,3,0,0,14,0,1,4,17,17,1,0,2,18,33,0,6,3,1,1,0,0,7,1,0,1,24,29,1,1,0,6,31,0,10,8,0,3,1,0,13,0,1,2,14,25,0,0,0,12,18,0,10,1,3,0,0,0,11,0,1,8,22,17,2,0,0,5,22,0,9,2,0,1,0,0,5,0,0,0,21,19,0,1,0,8,27,0,13,3,5,1,0,1,6,2,0,1,21,26,0,1,0,4,22,0,7,3,5,2,1,0,8,0,0,4,19,27,1,0,0,12,19,0,6,2,3,0,0,1,8,2,0,9,12,27,1,0,0,20,15,0,12,2,2,0,0,0,10,0,1,3,9,30,0,2,1,16,20,0,6,4,2,2,0,0,6,0,1,3,10,31,0,0,0,4,16,0,8,1,1,3,0,0,9,1,1,3,17,33,0,0,0,0,20
Gungahlin ,NICHOLLS,0,1,1,0,0,0,0,0,3,1,0,11,13,0,1,1,31,24,0,7,1,0,1,1,0,2,1,2,0,13,15,4,4,0,47,11,0,1,2,0,1,0,0,0,1,1,1,8,35,3,2,0,30,7,0,1,1,0,0,0,0,2,3,1,0,11,13,16,0,0,36,9,0,3,1,0,0,0,1,0,3,2,1,8,22,2,3,0,12,19,0,4,4,1,0,0,0,1,1,1,1,7,26,3,0,0,16,13,0,2,2,0,0,0,0,4,1,2,2,12,23,5,3,1,16,25,0,2,4,0,0,0,0,1,1,0,4,7,34,1,3,1,17,25,0,2,6,0,0,0,0,1,1,0,1,3,52,8,1,2,10,14,0,3,0,1,0,2,0,4,0,1,4,16,36,2,2,1,10,11,0,4,2,4,0,0,0,1,5,0,3,12,17,2,3,0,16,22,0,5,4,0,1,0,0,3,1,4,1,11,19,1,3,1,20,11,0,3,2,4,0,0,1,1,3,2,1,15,21,1,1,1,16,17,0,6,2,0,0,0,0,4,0,5,2,25,20,0,0,0,15,26,0,4,2,0,0,0,0,12,3,1,2,10,16,1,0,0,19,18,0,6,4,4,0,0,0,6,0,1,5,3,29,0,1,0,12,25,0,1,0,1,0,0,0,0,1,3,2,13,9,1,1,0,7,10,0,7,1,1,1,0,0,3,1,0,3,3,12,0,0,0,0,13
Gungahlin ,PALMERSTON,0,1,0,0,0,0,0,2,0,0,1,15,3,1,1,0,13,20,0,3,4,0,0,0,0,5,0,0,1,7,8,5,4,0,16,8,0,2,0,0,0,0,0,1,0,0,1,6,21,3,4,1,14,2,0,3,1,0,0,0,0,1,0,1,0,7,13,4,3,0,29,8,0,2,1,0,0,1,0,8,0,0,5,6,24,2,1,2,17,17,0,1,3,0,0,0,0,4,0,1,1,8,15,5,2,0,17,13,0,0,0,1,0,0,1,7,0,0,3,5,10,7,4,0,8,4,0,4,2,0,0,0,0,4,0,0,1,8,15,1,2,0,9,24,0,8,2,0,0,0,0,2,0,0,2,7,20,6,4,0,9,10,0,1,2,0,0,0,0,4,0,0,4,4,29,0,4,0,17,15,0,3,4,0,0,0,0,0,1,0,5,13,30,1,0,2,9,14,0,9,0,0,1,0,0,4,0,0,3,19,24,3,6,2,18,6,0,3,1,1,0,0,0,3,1,0,2,23,19,5,4,2,7,24,0,2,3,0,2,1,0,1,0,0,1,11,20,1,0,0,9,5,0,5,5,1,0,1,1,9,0,2,3,31,27,1,2,0,16,13,0,6,8,0,1,0,0,11,0,2,2,44,15,4,0,0,11,22,0,4,0,1,0,0,1,1,0,0,2,4,22,0,0,0,0,7,0,5,1,0,0,0,0,2,0,0,1,11,25,0,0,0,0,11
Gungahlin ,TAYLOR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Gungahlin ,THROSBY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,2,3,3,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,2,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
