North Canberra,REID,0,2,6,2,0,1,0,3,0,1,5,9,33,2,0,0,17,19,0,0,1,1,0,0,0,7,0,0,2,11,18,1,0,0,21,17,0,0,1,1,0,0,0,9,0,1,2,14,26,2,2,0,26,23,0,1,4,0,0,2,0,5,0,2,6,11,31,4,4,1,17,13,0,1,2,2,1,0,0,10,0,0,7,22,30,4,1,1,21,27,0,0,6,0,1,0,0,11,0,2,5,17,32,6,0,0,18,17,0,1,3,0,0,0,1,2,0,1,1,6,18,3,2,0,37,16,0,3,4,2,0,0,0,7,0,12,2,13,13,4,2,0,11,28,0,2,2,13,1,1,0,5,0,2,5,12,31,3,3,1,19,15,0,2,6,0,0,2,0,3,0,3,10,20,24,0,0,0,22,23,0,1,3,0,0,0,0,11,0,0,3,16,26,1,2,0,19,23,0,4,5,2,1,1,0,11,0,2,4,26,44,1,1,1,22,27,0,1,6,0,1,1,2,12,0,3,6,24,47,4,2,1,23,38,0,0,6,0,0,0,0,4,0,0,2,12,45,8,2,0,35,16,0,6,4,14,7,0,0,4,0,0,2,12,50,3,1,0,18,16,0,3,5,0,0,0,2,10,0,1,5,17,27,3,1,1,13,32,0,3,5,1,0,1,1,5,0,0,2,7,25,2,0,0,4,19,0,0,4,3,0,0,0,3,0,0,3,8,26,0,0,0,0,13
North Canberra,RUSSELL,0,0,0,0,0,0,0,0,0,0,1,2,18,3,1,1,6,3,0,0,0,0,2,0,0,0,0,0,0,0,3,9,1,1,11,0,0,0,0,0,0,0,0,0,0,1,0,1,5,5,0,0,11,2,0,0,0,0,0,0,0,0,0,0,2,2,4,6,5,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,7,5,4,1,16,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,12,5,5,0,5,8,0,0,0,0,0,0,0,0,0,0,1,7,1,1,3,0,3,3,0,0,3,0,0,0,0,0,0,1,0,4,4,3,3,0,13,0,0,0,0,0,0,0,0,0,0,0,2,4,4,6,1,0,8,2,0,0,0,1,0,0,0,0,0,0,0,1,5,13,3,0,8,3,0,0,0,3,0,0,0,0,0,0,1,1,8,10,0,0,19,3,0,0,0,0,0,0,0,0,0,0,0,0,2,9,0,1,10,3,0,0,0,0,0,0,0,0,0,1,1,1,7,6,2,0,15,2,0,0,0,2,0,0,0,0,0,0,0,0,3,10,4,0,13,2,0,0,0,1,0,0,0,0,0,1,0,2,6,18,5,0,9,2,0,0,0,1,0,0,0,0,0,0,0,1,6,19,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
North Canberra,TURNER,0,2,0,1,0,0,1,6,0,8,0,13,23,15,3,1,22,26,0,2,1,0,0,0,0,5,0,2,4,15,17,15,1,0,25,16,0,2,3,0,0,1,0,6,0,2,2,14,20,20,7,1,22,22,0,2,3,2,0,0,0,7,2,2,3,8,20,3,10,2,13,20,0,0,3,0,0,0,1,4,0,2,4,21,38,19,2,1,30,17,0,3,3,0,1,2,0,9,1,2,3,27,17,8,3,0,26,43,0,3,4,1,0,0,0,6,0,2,2,20,21,8,4,0,24,33,0,1,0,0,0,0,0,5,1,4,0,23,17,6,2,1,17,37,0,2,3,0,0,1,1,3,0,2,4,9,12,11,4,0,14,24,0,3,1,2,0,0,1,9,1,5,4,14,22,7,3,0,20,22,0,1,0,1,0,0,0,5,0,9,4,14,10,5,12,0,22,21,0,1,0,2,0,0,0,7,0,1,4,8,11,6,5,0,18,30,0,1,4,0,1,0,0,7,0,3,5,18,9,5,11,1,19,17,0,2,3,1,0,0,0,6,1,3,7,20,8,2,6,0,20,27,0,9,1,0,0,0,0,9,0,1,4,16,11,4,4,0,11,21,0,4,0,0,0,1,0,9,0,1,3,21,17,5,3,1,9,30,0,4,5,2,1,0,0,7,0,0,5,14,18,1,3,0,0,35,0,0,0,0,0,0,0,4,0,4,3,11,12,0,0,0,0,27
North Canberra,WATSON,0,2,1,1,0,0,0,11,0,4,2,6,14,3,0,1,14,25,0,6,4,1,0,0,0,14,0,0,2,8,7,4,1,2,7,26,0,2,4,1,1,0,1,18,0,1,3,9,16,2,2,1,6,17,0,6,1,0,0,0,0,0,0,2,3,7,10,6,1,0,17,17,0,1,1,0,0,0,0,6,0,1,3,10,16,0,0,0,19,22,0,3,1,0,0,0,0,5,0,4,4,14,23,1,2,0,16,22,0,2,2,0,0,0,0,8,0,5,2,8,8,2,1,2,10,10,0,2,1,0,0,0,0,4,1,2,1,23,8,1,1,0,7,23,0,3,3,4,3,0,0,2,1,1,0,6,17,2,2,0,18,14,0,0,2,1,1,0,0,2,0,3,1,9,18,1,0,0,9,15,0,1,6,1,1,0,0,3,1,2,3,13,23,5,3,0,16,19,1,5,4,5,1,0,0,4,0,3,3,15,17,10,2,0,3,21,0,6,2,0,4,0,0,6,4,1,10,27,21,7,10,2,23,29,0,2,4,3,0,0,0,2,0,1,8,20,27,3,0,0,21,23,0,0,6,1,0,0,0,2,1,1,3,12,18,5,1,2,13,18,0,3,1,0,0,0,0,5,0,2,5,13,6,0,0,0,5,23,0,2,2,1,0,0,1,3,0,1,1,5,16,2,1,0,10,14,0,0,3,2,0,0,0,2,1,1,5,11,11,0,0,0,0,13
South Canberra,BARTON,0,1,0,0,0,0,0,1,0,0,0,4,15,0,2,1,16,5,0,0,0,0,1,0,0,2,0,4,0,3,71,1,2,0,14,4,0,0,1,0,0,0,0,2,0,3,0,1,10,22,2,1,24,8,0,0,0,0,1,0,0,0,0,1,0,1,16,24,3,2,17,2,0,1,1,0,0,0,0,0,0,1,0,7,7,19,5,0,5,4,0,0,0,0,0,0,0,1,1,5,2,9,18,7,1,0,14,14,0,0,0,0,0,0,0,1,0,4,1,4,17,27,0,1,9,14,0,0,1,11,0,0,0,1,0,6,0,12,12,3,0,0,7,19,0,0,0,0,0,0,0,1,1,0,1,5,16,1,2,0,10,2,0,0,0,0,0,0,0,1,0,1,3,5,17,4,1,0,18,8,0,1,0,0,0,0,0,1,0,1,1,9,19,6,1,0,16,12,0,0,1,2,0,0,0,1,0,1,1,5,16,1,3,1,8,9,0,1,2,0,1,0,0,2,0,1,1,9,16,1,1,0,14,11,0,1,0,1,1,0,0,1,0,0,3,7,14,1,2,0,25,14,0,0,0,0,0,1,0,0,0,0,2,5,12,4,0,0,3,4,0,0,2,8,0,0,0,1,1,3,1,11,15,10,3,0,7,12,0,0,1,3,0,0,0,4,2,1,1,11,5,1,0,0,1,12,0,0,1,0,1,0,0,0,0,1,0,6,18,0,0,0,0,6
South Canberra,BEARD,0,0,0,0,0,0,0,0,0,2,2,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,2,0,1,0,0,1,3,0,0,1,0,0,0,0,0,0,1,2,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,4,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
South Canberra,CAPITAL HILL,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,5,0,1,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,5,1,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
South Canberra,DEAKIN,0,0,5,0,1,0,0,3,0,4,2,4,20,17,0,0,18,20,0,1,1,0,0,0,0,1,0,0,2,3,17,25,1,0,20,14,0,0,0,0,1,0,0,1,0,3,0,5,17,17,2,0,30,14,0,1,0,0,0,0,1,1,1,0,5,8,18,13,3,0,17,13,0,0,1,0,0,0,0,3,0,1,0,1,18,9,1,0,17,17,0,0,0,1,0,1,0,2,2,20,2,24,6,12,3,1,21,33,0,0,4,0,0,0,0,1,0,1,1,13,12,11,0,0,35,19,0,0,3,1,0,0,0,1,2,3,1,11,12,20,1,0,8,19,0,2,0,0,1,0,0,0,0,5,1,9,12,6,2,0,25,18,0,2,3,0,1,0,0,2,0,2,7,13,21,3,4,0,11,22,0,5,0,1,0,0,0,1,1,0,0,13,21,15,1,0,32,24,0,5,1,2,0,0,0,2,2,2,2,8,17,10,3,0,13,14,0,4,2,0,0,1,0,0,7,2,1,22,20,13,0,1,10,29,0,0,0,0,0,0,0,3,1,0,3,11,21,6,3,1,14,13,0,2,5,0,0,0,0,5,1,2,4,8,18,10,3,0,16,18,0,1,1,1,0,0,0,3,0,6,2,8,20,15,0,0,17,26,0,1,0,0,0,0,0,0,1,3,5,9,22,6,0,0,0,15,0,0,1,0,0,0,0,2,1,1,2,8,15,0,0,0,0,20
South Canberra,FORREST,0,1,2,0,0,0,0,1,2,3,0,2,12,1,2,0,8,9,0,1,1,0,0,0,0,3,0,0,0,1,6,4,1,0,11,6,0,1,3,0,1,0,0,2,0,1,0,2,10,6,3,0,17,10,0,0,0,0,0,0,0,1,0,0,1,10,13,0,1,0,5,9,0,1,0,0,0,0,0,0,0,0,0,1,6,0,2,0,9,3,0,0,0,0,0,0,0,3,0,3,6,4,6,1,2,0,10,12,0,0,0,0,0,0,0,1,0,2,0,9,8,1,1,0,8,7,0,0,0,0,0,0,0,1,0,3,0,8,3,0,1,0,16,13,0,0,0,0,2,0,0,0,0,1,0,3,3,0,1,0,4,5,0,0,1,0,0,0,0,5,0,0,0,6,7,1,1,0,1,3,0,1,1,0,1,0,0,2,0,2,1,5,5,0,1,0,10,3,0,0,0,1,1,0,0,0,0,0,0,4,4,0,0,0,7,6,0,1,0,0,0,0,0,3,0,2,0,1,8,1,1,0,5,11,0,0,0,0,0,1,0,2,0,2,2,6,6,0,2,0,2,8,0,2,0,1,0,0,0,3,0,0,2,2,13,0,2,0,8,9,0,2,2,0,0,0,0,2,0,2,0,6,8,0,0,0,3,11,0,0,1,0,0,0,0,0,0,5,1,7,3,0,0,0,0,8,0,1,0,0,0,0,0,2,0,5,1,0,6,0,0,0,0,9
South Canberra,FYSHWICK,0,3,3,0,0,1,0,1,29,12,5,22,49,10,11,8,51,53,0,1,1,0,2,0,1,0,7,7,8,7,34,3,11,4,41,56,0,1,4,0,1,0,1,0,4,3,1,10,43,22,17,15,50,59,0,1,3,1,1,0,1,1,7,12,4,17,36,9,8,4,38,66,0,0,7,1,0,0,0,0,17,12,9,14,102,20,7,1,25,57,0,0,8,2,0,0,2,1,11,8,8,15,47,19,14,0,46,74,0,0,7,0,0,1,1,0,12,9,12,25,51,53,14,3,45,77,0,0,5,1,0,0,0,0,34,10,10,25,65,16,0,0,34,87,0,0,2,3,0,1,1,0,20,9,7,29,52,12,13,1,51,70,0,2,7,0,1,2,1,1,12,10,11,23,51,7,6,5,39,90,0,2,2,1,0,0,0,0,10,7,4,22,64,13,14,8,49,73,0,2,2,4,0,0,0,0,16,8,11,33,73,6,10,4,60,60,0,1,5,0,0,2,0,0,13,6,16,28,61,10,17,3,45,57,0,1,2,2,1,0,0,0,10,6,12,19,57,10,7,11,35,63,0,0,4,11,2,1,1,0,15,7,8,15,96,25,9,5,39,57,0,0,5,0,0,1,0,0,4,5,14,15,53,2,10,3,16,72,0,0,10,3,0,1,1,1,14,9,14,23,72,1,0,0,14,81,0,0,5,0,0,1,0,0,9,6,14,10,58,0,0,0,0,76
South Canberra,GRIFFITH,0,2,8,1,2,0,2,5,3,3,4,17,61,5,2,0,18,40,0,2,5,0,0,0,1,6,0,3,7,10,37,2,3,0,28,47,0,0,5,3,1,0,0,3,1,2,2,12,44,2,4,1,37,37,0,5,4,2,0,1,0,10,4,4,7,31,49,8,5,0,32,61,0,2,5,0,0,0,0,5,0,0,7,18,31,1,1,0,12,36,0,2,4,0,0,0,1,6,0,8,8,27,25,3,0,0,26,72,0,0,1,0,0,0,1,5,0,3,5,25,34,4,5,0,24,72,0,2,3,0,0,1,0,7,2,6,8,29,45,3,2,0,18,72,1,3,7,0,0,1,0,11,5,11,4,37,32,3,1,0,10,55,0,4,5,0,0,1,1,12,2,6,5,40,53,11,2,0,24,90,0,5,8,0,1,1,1,4,2,5,4,20,61,10,0,0,25,61,0,6,7,1,11,0,0,11,3,5,3,28,66,3,1,0,20,67,0,2,7,2,1,2,1,3,1,12,9,33,46,1,1,0,28,50,0,3,6,0,1,2,0,7,0,0,6,54,68,3,1,0,33,56,0,1,3,2,1,1,1,2,1,0,5,24,50,0,1,3,28,44,0,9,9,0,1,2,1,13,3,6,14,41,64,1,0,1,18,69,0,5,7,1,0,0,0,5,6,6,5,31,52,0,0,1,3,62,0,0,6,0,0,0,0,12,4,9,2,24,39,0,0,0,0,57
South Canberra,HARMAN,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Canberra,KINGSTON,0,0,3,0,0,0,0,1,1,0,1,12,15,1,2,2,11,23,0,0,2,0,0,0,0,14,1,4,4,17,51,3,2,1,11,54,0,1,1,0,0,0,0,7,1,0,0,14,9,3,3,1,28,19,0,1,4,1,0,0,0,3,2,2,6,19,35,3,6,3,18,22,0,2,3,0,0,0,0,4,2,3,9,21,14,0,1,1,28,34,0,5,3,0,0,0,0,2,5,5,2,31,19,3,1,0,10,53,0,4,4,1,0,0,0,4,1,7,3,36,27,2,4,0,14,64,0,0,5,0,0,0,0,10,6,8,3,26,25,2,0,0,24,63,0,4,4,0,0,0,1,6,12,9,4,17,20,2,0,0,11,36,0,0,2,0,0,0,0,7,3,9,3,14,11,4,3,0,11,36,0,5,5,1,1,0,0,2,3,10,5,24,76,2,2,1,26,25,0,1,2,0,2,1,0,4,1,2,2,16,22,4,0,0,9,35,0,1,3,3,2,0,0,5,3,5,6,27,14,1,1,0,6,56,0,7,9,1,1,2,1,8,0,8,5,38,36,0,1,1,19,53,0,0,1,0,0,1,0,10,1,6,6,17,21,3,0,0,20,44,0,5,3,1,1,0,0,8,2,8,7,28,22,0,1,0,7,53,0,0,2,0,0,0,0,3,1,3,7,22,17,0,1,1,2,29,0,0,1,1,1,0,0,17,1,10,5,21,10,0,0,0,0,60
South Canberra,NARRABUNDAH,0,4,5,1,0,0,0,4,1,1,3,26,18,3,0,0,15,36,0,5,14,0,1,1,0,12,0,0,5,36,34,8,0,0,72,25,1,2,12,0,0,0,0,3,0,2,4,35,34,2,0,0,92,32,0,5,9,1,0,1,0,5,1,4,3,30,25,4,0,0,14,42,0,0,5,0,0,0,0,10,0,1,6,23,41,1,0,0,15,26,0,7,4,1,0,1,1,13,1,5,10,43,39,2,3,0,22,51,0,4,6,0,1,2,1,13,2,1,6,43,37,8,1,0,43,60,0,5,6,1,3,0,0,10,3,9,7,31,31,0,1,1,16,65,0,6,7,2,0,0,0,11,4,1,6,35,39,4,1,1,34,72,0,5,3,3,2,0,1,9,0,2,6,24,42,3,1,0,23,53,0,6,4,0,1,0,0,9,0,3,3,23,42,1,1,0,12,44,0,5,9,4,1,1,0,10,0,6,8,32,65,1,1,0,17,52,0,3,8,0,0,2,0,4,0,5,10,20,35,0,0,1,11,21,0,17,6,4,0,1,0,10,1,1,11,46,61,0,1,0,31,47,0,4,2,3,1,0,1,8,1,7,5,25,70,3,1,0,17,28,0,2,13,2,0,0,1,9,0,5,6,22,90,2,1,0,27,42,0,0,11,1,1,1,1,7,0,2,9,26,83,0,0,0,4,35,0,3,14,0,0,1,0,6,0,5,11,21,82,0,0,0,0,56
South Canberra,OAKS ESTATE,0,0,2,0,0,0,0,1,1,0,1,4,2,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,7,2,0,1,1,0,0,0,0,2,0,0,0,4,6,1,1,0,2,4,0,0,2,1,0,0,0,1,2,1,1,5,6,0,0,0,2,3,0,2,1,0,0,0,0,0,0,0,0,4,7,1,0,0,8,0,0,0,0,0,0,0,1,0,0,0,2,1,3,0,0,0,1,2,0,0,1,0,0,0,0,1,0,0,2,5,9,2,0,0,0,6,0,0,2,0,0,0,0,1,0,0,2,4,2,0,0,0,2,3,0,0,1,0,0,0,0,0,0,0,0,3,1,0,0,1,0,2,0,1,5,8,0,0,0,0,0,1,1,2,7,0,0,0,6,3,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,4,3,2,0,0,0,5,1,0,0,0,0,0,0,0,1,1,0,0,1,2,0,0,0,0,1,0,0,4,0,0,0,1,1,0,0,1,5,1,0,0,0,1,1,0,0,1,2,0,0,0,0,0,1,0,2,4,0,0,0,2,2,0,3,2,0,2,0,0,2,0,0,0,1,6,0,0,0,1,2,0,0,4,0,1,1,0,1,0,0,1,5,4,0,0,0,0,5,0,2,1,0,0,0,0,2,0,0,4,5,2,0,0,0,0,0
South Canberra,PIALLIGO,0,0,2,0,0,0,0,0,0,0,1,1,11,6,1,0,8,1,0,0,1,1,0,0,0,0,0,0,3,0,3,8,4,0,11,3,0,0,0,0,0,0,0,0,1,1,0,0,4,25,1,3,8,4,0,0,0,0,0,0,0,1,1,0,1,0,3,15,4,0,14,1,0,0,0,0,0,0,0,1,0,0,1,2,10,20,6,0,12,2,0,0,0,0,0,0,0,1,1,1,1,0,10,36,7,2,27,2,0,0,0,0,0,0,0,0,0,0,0,1,1,58,3,1,19,0,0,0,0,0,0,0,0,0,0,1,0,0,11,11,4,0,15,2,0,0,0,0,0,0,0,1,0,0,0,0,6,37,2,1,13,2,0,0,0,0,1,0,0,0,1,0,2,1,4,14,1,0,17,2,0,0,0,0,0,0,0,1,1,0,0,1,6,19,9,0,18,2,0,0,0,0,0,0,0,0,0,1,0,2,3,6,3,0,13,4,0,0,0,0,0,0,0,0,4,1,2,1,1,7,1,0,17,3,0,0,0,0,0,0,0,0,0,0,1,3,12,4,2,0,8,1,0,0,0,0,0,0,0,0,0,1,1,2,8,8,5,0,9,7,0,0,0,0,1,0,0,0,0,0,0,1,5,6,1,0,7,3,0,0,1,0,0,0,0,0,0,0,1,0,10,2,0,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,7,0,0,0,0,2
South Canberra,RED HILL,0,2,1,0,0,0,0,6,0,0,5,14,22,2,0,0,15,12,0,2,3,2,0,0,0,7,1,0,5,9,12,1,1,0,12,15,0,2,4,0,0,0,0,4,0,1,2,23,20,3,0,0,14,32,0,2,3,1,0,1,0,4,0,1,1,27,14,0,1,0,7,20,0,1,3,16,0,0,0,3,0,2,1,11,14,2,1,0,9,16,0,2,3,0,0,0,0,3,1,1,1,20,26,2,0,0,17,23,0,2,2,2,0,0,0,6,2,1,1,17,29,6,0,1,11,23,0,4,5,1,0,1,0,8,0,2,3,18,17,1,1,0,6,58,0,2,1,0,0,0,0,6,0,4,0,19,21,2,0,0,14,28,0,2,2,0,0,0,0,10,0,5,2,17,34,0,0,0,14,50,0,2,3,0,2,0,0,6,0,2,3,14,34,0,1,0,13,27,0,2,4,0,2,1,0,9,0,0,0,23,23,3,1,0,2,15,0,2,3,0,1,0,0,9,0,1,5,14,10,0,0,0,3,18,0,3,3,1,0,0,0,4,0,1,1,9,32,0,0,0,19,19,0,3,1,1,0,0,0,1,1,1,1,6,8,0,0,0,9,8,0,0,2,1,0,0,0,7,0,2,3,10,16,0,0,0,0,20,0,1,2,0,0,0,0,2,1,0,4,4,8,0,0,0,1,5,0,0,1,1,0,0,0,1,1,3,2,6,10,0,0,0,0,16
South Canberra,SYMONSTON,0,2,1,1,0,0,0,0,0,0,0,0,11,13,1,0,6,2,0,0,0,0,0,0,0,0,0,1,0,3,12,15,2,0,21,2,0,0,0,0,0,0,0,0,0,0,0,3,19,29,0,0,10,3,0,2,2,0,0,0,0,0,0,2,4,4,13,9,5,0,9,6,0,0,2,0,0,0,0,0,0,1,0,1,10,3,0,2,4,4,0,1,0,12,0,0,0,0,1,0,2,3,28,4,1,0,6,5,0,0,2,0,0,0,0,1,0,3,3,1,20,11,2,0,12,2,0,2,0,0,1,0,0,0,0,1,2,5,11,2,0,0,7,6,0,2,5,1,0,0,0,1,0,3,2,7,6,10,0,0,8,5,0,0,1,0,0,0,0,0,0,0,1,5,9,2,0,0,10,4,0,1,0,0,0,0,0,0,0,2,1,4,11,18,0,2,14,3,0,1,5,0,0,0,0,2,0,4,0,11,12,4,1,0,9,10,0,2,2,0,1,0,0,0,0,3,1,2,8,12,0,0,7,2,0,2,1,1,0,0,0,0,0,0,1,7,26,16,6,0,16,7,0,1,3,0,0,0,0,1,0,0,1,3,26,15,2,1,10,6,0,0,4,0,0,0,0,0,0,1,0,3,12,7,0,0,12,5,0,2,1,0,1,0,0,0,0,2,1,5,16,1,0,0,4,8,0,0,0,0,0,0,0,0,0,1,1,3,8,0,0,0,0,3
South Canberra,YARRALUMLA,0,0,2,0,0,0,0,1,1,1,0,12,21,18,4,1,28,9,0,1,1,2,0,0,0,2,1,1,1,5,15,16,7,0,25,11,0,2,0,0,0,0,0,0,0,0,0,6,20,35,8,0,26,12,0,0,0,0,0,0,0,3,0,2,0,25,6,10,5,0,11,20,0,1,0,0,1,0,0,1,0,1,3,11,31,13,3,0,8,22,0,0,1,0,0,0,0,2,1,1,0,21,19,24,5,0,32,23,0,0,0,0,0,0,0,1,0,1,2,13,9,14,6,1,25,15,0,1,2,0,0,0,0,0,3,0,1,14,11,11,4,1,15,20,0,1,1,0,1,0,0,1,1,1,0,10,19,9,3,0,17,16,0,4,0,0,1,0,0,2,0,2,2,18,25,5,11,0,10,15,0,0,0,0,0,0,0,2,2,2,3,3,8,8,9,0,21,15,0,0,0,1,0,0,0,7,1,0,4,10,7,3,4,1,21,22,0,0,0,0,1,1,0,1,4,1,0,28,20,12,1,0,8,33,1,4,4,1,0,0,0,3,0,1,4,12,23,5,4,1,97,28,0,1,3,0,0,0,0,2,1,3,3,19,22,3,4,1,51,21,0,0,1,2,1,0,0,0,3,1,0,8,18,16,6,2,32,20,0,1,0,0,1,0,0,4,2,1,3,16,11,2,0,1,12,23,0,1,1,0,0,0,0,1,0,2,0,7,19,0,0,0,0,7
